"","Indicator","Dataset","Indicator_Name","answer","Display_Name","Indicator_Id","Value_Type_Slug","Value_Type_Descriptor","Units","Rank_1","Category_11","Category_12","Category_13","Category_14","Category_15","Rank_2","Category_21","Category_22","Category_23","Category_24","Category_25","Rank_3","Category_31","Category_32","Category_33","Category_34","overlap","Indicator_Code","Description"
"145","orderliness and participation in the annual budget process-PEFA-Total","PEFA","Orderliness and participation in the annual budget process","Total","Orderliness and participation in the annual budget process","26-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.089,"Public Sector Management","Public Expenditure Management","Other","Orderliness and participation in the annual budget process","",NA,"","","","","",NA,"","","","","","",""
"146","overall proportation of aid funds to central government that are managed through national procedures-PEFA-Total","PEFA","i Overall proportation of aid funds to central government that are managed through national procedures","Total","i Overall proportation of aid funds to central government that are managed through national procedures","106-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"147","oversight of aggregate fiscal risk from other public sector entities-PEFA-Total","PEFA","Oversight of aggregate fiscal risk from other public sector entities","Total","Oversight of aggregate fiscal risk from other public sector entities","21-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.67,"Public Sector Management","Public Expenditure Management","Other","Oversight of aggregate fiscal risk from other public sector entities","",NA,"","","","","",NA,"","","","","","",""
"148","payroll audit-PEFA-Total","PEFA","i Payroll audit","Total","i Payroll audit","190-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"149","payroll controls-PEFA-Total","PEFA","Payroll controls","Total","Payroll controls","186-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"150","performance achieed for serice deliery-PEFA-Total","PEFA","ii Performance achieed for serice deliery","Total","ii Performance achieed for serice deliery","128-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"151","performance information for serice deliery-PEFA-Total","PEFA","Performance information for serice deliery","Total","Performance information for serice deliery","126-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"152","performance plans for serice deliery-PEFA-Total","PEFA","i Performance plans for serice deliery","Total","i Performance plans for serice deliery","127-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"153","planning and monitoring of tax audit and fraud investigation programs-PEFA-Total","PEFA","iii Planning and monitoring of tax audit and fraud investigation programs","Total","iii Planning and monitoring of tax audit and fraud investigation programs","42-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",5.091,"Public Sector Management","Public Expenditure Management","Other","Planning and monitoring of tax audit and fraud investigation programs (iii)","",NA,"","","","","",NA,"","","","","","",""
"154","predictability in the availability of funds for commitment of expenditures-PEFA-Total","PEFA","Predictability in the availability of funds for commitment of expenditures","Total","Predictability in the availability of funds for commitment of expenditures","47-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.626,"Public Sector Management","Public Expenditure Management","Other","Predictability in the availability of funds for commitment of expenditures","",NA,"","","","","",NA,"","","","","","",""
"155","predictability of direct budget support-PEFA-Total","PEFA","Predictability of Direct Budget Support","Total","Predictability of Direct Budget Support","99-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.172,"Public Sector Management","Public Expenditure Management","Other","Predictability of Direct Budget Support","",NA,"","","","","",NA,"","","","","","",""
"156","predictability of in-year resource allocation-PEFA-Total","PEFA","Predictability of inyear resource allocation","Total","Predictability of inyear resource allocation","180-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"157","predictability of transfers from higher level of government-PEFA-Total","PEFA","Predictability of Transfers from Higher Level of Government","Total","Predictability of Transfers from Higher Level of Government","108-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.745,"Public Sector Management","Public Expenditure Management","Other","Predictability of Transfers from Higher Level of Government","",NA,"","","","","",NA,"","","","","","",""
"158","preparation of multi year fiscal forecasts and functional allocations-PEFA-Total","PEFA","i Preparation of multi year fiscal forecasts and functional allocations","Total","i Preparation of multi year fiscal forecasts and functional allocations","31-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.103,"Public Sector Management","Public Expenditure Management","Other","Preparation of multi year fiscal forecasts and functional allocations (i)","",NA,"","","","","",NA,"","","","","","",""
"159","procurement complaints management-PEFA-Total","PEFA","i Procurement complaints management","Total","i Procurement complaints management","195-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"160","procurement methods-PEFA-Total","PEFA","ii Procurement methods","Total","ii Procurement methods","193-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"161","procurement monitoring-PEFA-Total","PEFA","i Procurement monitoring","Total","i Procurement monitoring","192-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"162","procurement-PEFA-Total","PEFA","Procurement","Total","Procurement","191-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"163","proportion of aid that is managed by use of national procedures-PEFA-Total","PEFA","Proportion of aid that is managed by use of national procedures","Total","Proportion of aid that is managed by use of national procedures","105-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",5.058,"Public Sector Management","Public Expenditure Management","Other","Proportion of aid that is managed by use of national procedures","",NA,"","","","","",NA,"","","","","","",""
"164","public access to complete reliable and timely procurement information-PEFA-Total","PEFA","iii Public access to complete reliable and timely procurment information","Total","iii Public access to complete reliable and timely procurment information","63-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.432,"Public Sector Management","Public Expenditure Management","Other","Public access to complete reliable and timely procurement information (iii)¥Ë_","",NA,"","","","","",NA,"","","","","","",""
"165","public access to information-PEFA-Total","PEFA","Public access to information","Total","Public access to information","131-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"166","public access to key fiscal information-PEFA-Total","PEFA","Public access to key fiscal information","Total","Public access to key fiscal information","24-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.346,"Public Sector Management","Public Expenditure Management","Other","Public access to key fiscal information","",NA,"","","","","",NA,"","","","","","",""
"167","public access to procurement information-PEFA-Total","PEFA","iii Public access to procurement information","Total","iii Public access to procurement information","194-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"168","public asset management-PEFA-Total","PEFA","Public asset management","Total","Public asset management","141-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"169","public inestment management-PEFA-Total","PEFA","Public inestment management","Total","Public inestment management","136-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"170","quality and timeliness of annual financial statements-PEFA-Total","PEFA","Quality and timeliness of annual financial statements","Total","Quality and timeliness of annual financial statements","82-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.661,"Public Sector Management","Public Expenditure Management","Other","Quality and timeliness of annual financial statements","",NA,"","","","","",NA,"","","","","","",""
"171","quality and timeliness of in-year budget reports-PEFA-Total","PEFA","Quality and timeliness of inyear budget reports","Total","Quality and timeliness of inyear budget reports","78-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.889,"Public Sector Management","Public Expenditure Management","Other","Quality and timeliness of in-year budget reports¥Ë_","",NA,"","","","","",NA,"","","","","","",""
"172","quality of debt data recording and reporting-PEFA-Total","PEFA","i Quality of debt data recording and reporting","Total","i Quality of debt data recording and reporting","52-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.441,"Public Sector Management","Public Expenditure Management","Other","Quality of debt data recording and reporting (i)","",NA,"","","","","",NA,"","","","","","",""
"173","quality of information-PEFA-Total","PEFA","iii Quality of information","Total","iii Quality of information","81-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.052,"Public Sector Management","Public Expenditure Management","Other","Quality of information (iii)","",NA,"","","","","",NA,"","","","","","",""
"174","recommendations on audit by the legislature-PEFA-Total","PEFA","iii Recommendations on audit by the legislature","Total","iii Recommendations on audit by the legislature","222-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"175","recording and management of cash balances debt and guarantees-PEFA-Total","PEFA","Recording and management of cash balances debt and guarantees","Total","Recording and management of cash balances debt and guarantees","51-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.047,"Public Sector Management","Public Expenditure Management","Other","Recording and management of cash balances debt and guarantees","",NA,"","","","","",NA,"","","","","","",""
"176","recording and reporting of debt and guarantees-PEFA-Total","PEFA","i Recording and reporting of debt and guarantees","Total","i Recording and reporting of debt and guarantees","146-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"177","reenue administration-PEFA-Total","PEFA","Reenue administration","Total","Reenue administration","171-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"178","reenue audit and inestigation-PEFA-Total","PEFA","iii Reenue audit and inestigation","Total","iii Reenue audit and inestigation","174-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"179","reenue composition out-turn-PEFA-Total","PEFA","ii Reenue composition outturn","Total","ii Reenue composition outturn","119-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"180","reenue out-turn -PEFA-Total","PEFA","Reenue outturn ","Total","Reenue outturn ","117-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"181","reenue outside financial reports-PEFA-Total","PEFA","ii Reenue outside financial reports","Total","ii Reenue outside financial reports","225-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"182","reenue risk management-PEFA-Total","PEFA","ii Reenue risk management","Total","ii Reenue risk management","173-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"183","regularity of bank reconciliations-PEFA-Total","PEFA","i Regularity of bank reconciliations","Total","i Regularity of bank reconciliations","74-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.033,"Public Sector Management","Public Expenditure Management","Other","Regularity of bank reconciliations (i)","",NA,"","","","","",NA,"","","","","","",""
"184","regularity of reconciliation and clearance of suspense accounts and advances-PEFA-Total","PEFA","ii Regularity of reconciliation and clearance of suspense accounts and advances","Total","ii Regularity of reconciliation and clearance of suspense accounts and advances","75-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.436,"Public Sector Management","Public Expenditure Management","Other","Regularity of reconciliation and clearance of suspense accounts and advances (ii)","",NA,"","","","","",NA,"","","","","","",""
"185","reliability and horizon of periodic in-year information to mdas on ceilings for expenditure commitments-PEFA-Total","PEFA","ii Reliability and horizon of periodic inyear information to MDAs on ceilings for expenditure commitmentc","Total","ii Reliability and horizon of periodic inyear information to MDAs on ceilings for expenditure commitmentc","49-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.123,"Public Sector Management","Public Expenditure Management","Other","Reliability and horizon of periodic in-year information to MDAs on ceilings for expenditure commitments (ii) ¥Ë_","",NA,"","","","","",NA,"","","","","","",""
"186","reporting on fiscal outcomes-PEFA-Total","PEFA","iii Reporting on fiscal outcomes","Total","iii Reporting on fiscal outcomes","156-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"187","resources receied by serice deliery units-PEFA-Total","PEFA","iii Resources receied by serice deliery units","Total","iii Resources receied by serice deliery units","129-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"188","response to internal audits-PEFA-Total","PEFA","i Response to internal audits","Total","i Response to internal audits","231-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"189","rights and obligations for reenue measures-PEFA-Total","PEFA","i Rights and obligations for reenue measures","Total","i Rights and obligations for reenue measures","172-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"190","rules for budget adjustments by the executie-PEFA-Total","PEFA","i Rules for budget adjustments by the executie","Total","i Rules for budget adjustments by the executie","170-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"191","rules for in-year amendments to the budget without ex-ante approval by the legislature-PEFA-Total","PEFA","iv Rules for inyear amendments to the budget without exante approval by the legislature","Total","iv Rules for inyear amendments to the budget without exante approval by the legislature","94-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.906,"Public Sector Management","Public Expenditure Management","Other","Rules for in-year amendments to the budget without ex-ante approval by the legislature (iv) ","",NA,"","","","","",NA,"","","","","","",""
"192","scope and frequency of debt sustainability analysis-PEFA-Total","PEFA","ii Scope and frequency of debt sustainability analysis","Total","ii Scope and frequency of debt sustainability analysis","32-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.695,"Public Sector Management","Public Expenditure Management","Other","Scope and frequency of debt sustainability analysis (ii)","",NA,"","","","","",NA,"","","","","","",""
"193","scope nature and follow-up of external audit-PEFA-Total","PEFA","Scope nature and followup of external audit","Total","Scope nature and followup of external audit","86-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.403,"Public Sector Management","Public Expenditure Management","Other","Scope nature and follow-up of external audit","",NA,"","","","","",NA,"","","","","","",""
"194","scope of budget scrutiny-PEFA-Total","PEFA","i Scope of budget scrutiny","Total","i Scope of budget scrutiny","167-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"195","scope of reports in terms of coverage and compatibility with budget estimates-PEFA-Total","PEFA","i Scope of reports in terms of coverage and compatibility with budget estimates","Total","i Scope of reports in terms of coverage and compatibility with budget estimates","79-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.666,"Public Sector Management","Public Expenditure Management","Other","Scope of reports in terms of coverage and compatibility with budget estimates (i)","",NA,"","","","","",NA,"","","","","","",""
"196","scope of the legislature’s scrutiny-PEFA-Total","PEFA","i Scope of the legislature’s scrutiny","Total","i Scope of the legislature’s scrutiny","91-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.656,"Public Sector Management","Public Expenditure Management","Other","Scope of the legislatures scrutiny (i)","",NA,"","","","","",NA,"","","","","","",""
"197","scopenature of audit performed incl adherence to auditing standards-PEFA-Total","PEFA","i Scopenature of audit performed incl adherence to auditing standards","Total","i Scopenature of audit performed incl adherence to auditing standards","87-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"198","segregation of duties-PEFA-Total","PEFA","i Segregation of duties","Total","i Segregation of duties","197-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"199","share of the listed information under pi6 in the pfm pmf booklet in the budget documentation most recently issued by the central government in order to count in the assessment the full specification of the information benchmark must be met-PEFA-Total","PEFA","i Share of the listed information under PI6 in the PFM PMF booklet in the budget documentation most recently issued by the central government in order to count in the assessment the full specification of the information benchmark must be met","Total","i Share of the listed information under PI6 in the PFM PMF booklet in the budget documentation most recently issued by the central government in order to count in the assessment the full specification of the information benchmark must be met","14-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"200","significance of in-year budget adjustments-PEFA-Total","PEFA","i Significance of inyear budget adjustments","Total","i Significance of inyear budget adjustments","184-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"201","stock and monitoring of expenditure payment arrears-PEFA-Total","PEFA","Stock and monitoring of expenditure payment arrears","Total","Stock and monitoring of expenditure payment arrears","8-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.564,"Public Sector Management","Public Expenditure Management","Other","Stock and monitoring of expenditure payment arrears","",NA,"","","","","",NA,"","","","","","",""
"202","stock of expenditure arrears-PEFA-Total","PEFA","i Stock of expenditure arrears","Total","i Stock of expenditure arrears","232-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"203","stock of expenditure payment arrears as a percentage of actual total expenditure for the corresponding fiscal year and any recent change in the stock-PEFA-Total","PEFA","i Stock of expenditure payment arrears as a percentage of actual total expenditure for the corresponding fiscal year and any recent change in the stock","Total","i Stock of expenditure payment arrears as a percentage of actual total expenditure for the corresponding fiscal year and any recent change in the stock","9-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.744,"Public Sector Management","Public Expenditure Management","Other","Stock of expenditure payment arrears as a percentage of actual total expenditure for the corresponding fiscal year and any recent change in the stock (i)","",NA,"","","","","",NA,"","","","","","",""
"204","submission of audit reports to the legislature-PEFA-Total","PEFA","ii Submission of audit reports to the legislature","Total","ii Submission of audit reports to the legislature","216-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"205","submission of reports for external audit-PEFA-Total","PEFA","ii Submission of reports for external audit","Total","ii Submission of reports for external audit","212-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"206","suspense accounts-PEFA-Total","PEFA","ii Suspense accounts","Total","ii Suspense accounts","203-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"207","system for allocating transfers-PEFA-Total","PEFA","i System for allocating transfers","Total","i System for allocating transfers","124-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"208","systems for contracting loans and issuance of guarantees-PEFA-Total","PEFA","iii Systems for contracting loans and issuance of guarantees","Total","iii Systems for contracting loans and issuance of guarantees","54-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",5.115,"Public Sector Management","Public Expenditure Management","Other","Systems for contracting loans and issuance of guarantees (iii)","",NA,"","","","","",NA,"","","","","","",""
"209","taxpayer access to information on tax liabilities and administrative procedures-PEFA-Total","PEFA","ii Taxpayer access to information on tax liabilities and administrative procedures","Total","ii Taxpayer access to information on tax liabilities and administrative procedures","37-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.128,"Public Sector Management","Public Expenditure Management","Other","Taxpayer access to information on tax liabilities and administrative procedures (ii)","",NA,"","","","","",NA,"","","","","","",""
"210","the average amount of expenditure actually charged to the contingency vote over the last three years-PEFA-Total","PEFA","ii The average amount of expenditure actually charged to the contingency vote over the last three years","Total","ii The average amount of expenditure actually charged to the contingency vote over the last three years","5-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.612,"Public Sector Management","Public Expenditure Management","Other","The average amount of expenditure actually charged to the contingency vote over the last three years (ii)","",NA,"","","","","",NA,"","","","","","",""
"211","the classification system used for formulation execution and reporting of the central governments budget-PEFA-Total","PEFA","i The classification system used for formulation execution and reporting of the central governments budget","Total","i The classification system used for formulation execution and reporting of the central governments budget","12-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.936,"Public Sector Management","Public Expenditure Management","Other","The classification system used for formulation execution and reporting of the central governments budget (i)","",NA,"","","","","",NA,"","","","","","",""
"212","the difference between actual primary expenditure and the originally budgeted primary expenditure ie excluding debt service charges but also excluding-PEFA-Total","PEFA","i The difference between actual primary expenditure and the originally budgeted primary expenditure ie excluding debt service charges but also excluding","Total","i The difference between actual primary expenditure and the originally budgeted primary expenditure ie excluding debt service charges but also excluding","2-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.427,"Public Sector Management","Public Expenditure Management","Other","The difference between actual primary expenditure and the originally budgeted primary expenditure ie excluding debt service charges but also excluding (i)","",NA,"","","","","",NA,"","","","","","",""
"213","the level of extra-budgetary expenditure other than donor funded projects which is unreported ie not included in fiscal reports-PEFA-Total","PEFA","i The level of extrabudgetary expenditure other than donor funded projects which is unreported ie not included in fiscal reports","Total","i The level of extrabudgetary expenditure other than donor funded projects which is unreported ie not included in fiscal reports","16-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"214","timeliness and regularity of accounts reconciliation-PEFA-Total","PEFA","Timeliness and regularity of accounts reconciliation","Total","Timeliness and regularity of accounts reconciliation","73-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.107,"Public Sector Management","Public Expenditure Management","Other","Timeliness and regularity of accounts reconciliation","",NA,"","","","","",NA,"","","","","","",""
"215","timeliness of changes to personnel records and the payroll-PEFA-Total","PEFA","ii Timeliness of changes to personnel records and the payroll","Total","ii Timeliness of changes to personnel records and the payroll","57-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.416,"Public Sector Management","Public Expenditure Management","Other","Timeliness of changes to personnel records and the payroll (ii)","",NA,"","","","","",NA,"","","","","","",""
"216","timeliness of examination of audit reports by the legislature for reports received within the last three years-PEFA-Total","PEFA","i Timeliness of examination of audit reports by the legislature for reports received within the last three years","Total","i Timeliness of examination of audit reports by the legislature for reports received within the last three years","96-PEFA-Total","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","1 D 1.5 D+ 2 C 2.5 C+ 3 B 3.5 B+ 4 A","Encoded Values",4.868,"Public Sector Management","Public Expenditure Management","Other","Timeliness of examination of audit reports by the Legislature for reports received within the last three years (i) ","",NA,"","","","","",NA,"","","","","","",""
"217","timeliness of information on transfers-PEFA-Total","PEFA","ii Timeliness of information on transfers","Total","ii Timeliness of information on transfers","125-PEFA-Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
